,geometry,AdmUnitId,infektionenGesamt,todeGesamt,infektionenNeu,todeNeu,infektionen7Tage,inzidenz7Tage,verwaltungseinheit,date
292,,9475,3834,109,12,1,173,182.5,LK Hof,02-24-2021
293,,9476,2196,57,6,0,44,65.9,LK Kronach,02-24-2021
294,,9477,2228,92,0,0,95,132.7,LK Kulmbach,02-24-2021
295,,9478,2151,56,1,0,26,38.9,LK Lichtenfels,02-24-2021
296,,9479,3555,156,44,1,236,324.8,LK Wunsiedel i.Fichtelgebirge,02-24-2021
297,,9561,1246,38,1,0,10,23.9,SK Ansbach,02-24-2021
298,,9562,2776,81,5,0,34,30.2,SK Erlangen,02-24-2021
299,,9563,4817,178,17,0,92,71.6,SK Fürth,02-24-2021
300,,3351,2538,46,2,1,44,24.6,LK Celle,02-24-2021
301,,3352,2895,121,30,1,114,57.6,LK Cuxhaven,02-24-2021
302,,3353,4231,82,36,1,150,59.0,LK Harburg,02-24-2021
303,,3354,501,19,2,0,15,31.0,LK Lüchow-Dannenberg,02-24-2021
304,,3355,1956,39,18,0,79,42.9,LK Lüneburg,02-24-2021
305,,3356,1795,51,9,0,62,54.4,LK Osterholz,02-24-2021
306,,3357,2414,74,10,0,40,24.4,LK Rotenburg (Wümme),02-24-2021
307,,3358,2193,89,7,0,44,31.3,LK Heidekreis,02-24-2021
308,,3359,2940,101,0,0,42,20.5,LK Stade,02-24-2021
309,,3360,1409,82,22,4,87,94.2,LK Uelzen,02-24-2021
310,,3361,2619,41,10,0,25,18.2,LK Verden,02-24-2021
311,,3401,2232,54,13,1,32,41.3,SK Delmenhorst,02-24-2021
312,,3402,556,6,2,0,10,20.0,SK Emden,02-24-2021
313,,3403,2476,38,9,0,52,30.8,SK Oldenburg,02-24-2021
314,,3404,4487,79,33,2,135,81.7,SK Osnabrück,02-24-2021
315,,3405,1130,39,3,1,36,47.3,SK Wilhelmshaven,02-24-2021
316,,3451,1794,35,8,1,54,43.2,LK Ammerland,02-24-2021
317,,3452,2105,40,17,1,55,29.0,LK Aurich,02-24-2021
318,,3453,7055,130,77,3,224,131.2,LK Cloppenburg,02-24-2021
319,,3454,7538,137,30,1,291,89.0,LK Emsland,02-24-2021
320,,3455,1064,30,6,0,31,31.4,LK Friesland,02-24-2021
321,,3456,3475,93,7,2,73,53.2,LK Grafschaft Bentheim,02-24-2021
322,,3457,2002,28,7,1,114,66.8,LK Leer,02-24-2021
323,,3458,3270,106,4,1,41,31.3,LK Oldenburg,02-24-2021
324,,3459,10807,245,45,1,221,61.7,LK Osnabrück,02-24-2021
325,,3460,5600,75,26,0,162,113.4,LK Vechta,02-24-2021
326,,3461,1940,74,7,10,125,141.1,LK Wesermarsch,02-24-2021
327,,3462,819,28,4,0,20,35.1,LK Wittmund,02-24-2021
328,,4011,15357,281,56,0,368,64.8,SK Bremen,02-24-2021
329,,4012,2227,48,10,2,122,107.4,SK Bremerhaven,02-24-2021
330,,5111,16938,270,60,1,357,57.4,SK Düsseldorf,02-24-2021
331,,5112,18880,511,77,1,388,77.8,SK Duisburg,02-24-2021
332,,5113,17784,459,37,0,320,54.9,SK Essen,02-24-2021
333,,5114,7151,129,34,1,159,69.9,SK Krefeld,02-24-2021
334,,5116,7403,190,18,1,102,39.1,SK Mönchengladbach,02-24-2021
335,,5117,5521,194,8,1,59,34.6,SK Mülheim a.d.Ruhr,02-24-2021
336,,5119,7282,265,20,5,111,52.7,SK Oberhausen,02-24-2021
337,,5120,3578,131,25,1,82,73.6,SK Remscheid,02-24-2021
338,,5122,6183,141,42,2,194,121.8,SK Solingen,02-24-2021
339,,5124,12615,370,38,1,224,63.1,SK Wuppertal,02-24-2021
340,,5154,6621,132,33,0,243,77.8,LK Kleve,02-24-2021
341,,5158,15314,588,61,5,339,69.8,LK Mettmann,02-24-2021
342,,5162,11310,256,17,1,218,48.3,LK Rhein-Kreis Neuss,02-24-2021
343,,5166,7952,239,18,0,121,40.5,LK Viersen,02-24-2021
344,,5170,11491,206,44,2,219,47.6,LK Wesel,02-24-2021
345,,5314,9341,181,18,0,240,72.8,SK Bonn,02-24-2021
346,,5315,33238,519,91,5,752,69.1,SK Köln,02-24-2021
347,,5316,4738,75,11,0,115,70.2,SK Leverkusen,02-24-2021
348,,5334,17783,461,61,4,234,42.0,StadtRegion Aachen,02-24-2021
349,,5358,8922,226,32,0,236,89.2,LK Düren,02-24-2021
350,,11010,7087,206,14,1,125,47.5,SK Berlin Marzahn-Hellersdorf,02-24-2021
351,,11011,7746,207,21,16,148,51.7,SK Berlin Lichtenberg,02-24-2021
352,,11012,9878,253,8,0,127,48.9,SK Berlin Reinickendorf,02-24-2021
353,,12051,1539,67,13,0,64,88.7,SK Brandenburg a.d.Havel,02-24-2021
354,,12052,4243,155,13,1,82,82.3,SK Cottbus,02-24-2021
355,,12053,1491,93,5,0,18,31.2,SK Frankfurt (Oder),02-24-2021
356,,12054,4940,223,11,2,56,31.1,SK Potsdam,02-24-2021
357,,12060,4142,169,24,0,114,61.5,LK Barnim,02-24-2021
358,,12061,5062,210,21,0,100,58.6,LK Dahme-Spreewald,02-24-2021
359,,12062,4864,174,30,0,123,120.8,LK Elbe-Elster,02-24-2021
360,,12063,4058,136,11,2,136,83.4,LK Havelland,02-24-2021
361,,12064,4689,219,8,0,69,35.2,LK Märkisch-Oderland,02-24-2021
362,,12065,5494,188,22,3,142,66.7,LK Oberhavel,02-24-2021
363,,12066,5346,225,32,0,144,131.7,LK Oberspreewald-Lausitz,02-24-2021
364,,12067,5431,245,4,0,62,34.7,LK Oder-Spree,02-24-2021
365,,12068,3114,121,15,1,45,45.5,LK Ostprignitz-Ruppin,02-24-2021
366,,12069,5682,156,13,1,118,54.5,LK Potsdam-Mittelmark,02-24-2021
367,,12070,2365,120,16,0,69,90.6,LK Prignitz,02-24-2021
368,,12071,5616,161,33,0,137,120.5,LK Spree-Neiße,02-24-2021
369,,12072,4551,150,13,0,69,40.6,LK Teltow-Fläming,02-24-2021
370,,12073,2710,136,8,0,44,37.0,LK Uckermark,02-24-2021
371,,13003,1487,26,6,0,52,24.9,SK Rostock,02-24-2021
372,,13004,1640,85,12,0,72,75.3,SK Schwerin,02-24-2021
373,,13071,5282,112,31,3,156,60.4,LK Mecklenburgische Seenplatte,02-24-2021
374,,13072,1994,63,35,2,100,46.3,LK Rostock,02-24-2021
375,,13073,2129,55,6,2,40,17.8,LK Vorpommern-Rügen,02-24-2021
376,,13074,2017,45,34,1,125,79.5,LK Nordwestmecklenburg,02-24-2021
377,,13075,5521,160,45,1,351,149.0,LK Vorpommern-Greifswald,02-24-2021
378,,13076,3642,168,37,0,142,67.1,LK Ludwigslust-Parchim,02-24-2021
379,,14511,10089,379,19,3,93,37.8,SK Chemnitz,02-24-2021
380,,14521,20462,604,72,2,256,76.4,LK Erzgebirgskreis,02-24-2021
381,,14522,15211,540,15,0,119,39.1,LK Mittelsachsen,02-24-2021
382,,14523,11232,525,60,4,386,170.8,LK Vogtlandkreis,02-24-2021
383,,14524,17448,809,48,4,206,65.4,LK Zwickau,02-24-2021
384,,14612,21740,879,52,6,258,46.3,SK Dresden,02-24-2021
385,,14625,19132,634,19,3,175,58.4,LK Bautzen,02-24-2021
386,,14626,14749,918,49,9,157,62.1,LK Görlitz,02-24-2021
387,,14627,12646,525,36,1,176,72.8,LK Meißen,02-24-2021
388,,14628,14830,803,58,2,156,63.5,LK Sächsische Schweiz-Osterzgebirge,02-24-2021
389,,14713,14880,404,19,0,215,36.2,SK Leipzig,02-24-2021
390,,14729,10264,215,18,0,254,98.4,LK Leipzig,02-24-2021
391,,14730,8880,294,49,1,245,123.9,LK Nordsachsen,02-24-2021
392,,15001,2051,79,13,5,63,78.6,SK Dessau-Roßlau,02-24-2021
393,,15002,6871,238,19,2,211,88.4,SK Halle,02-24-2021
394,,15003,3890,78,20,0,143,60.2,SK Magdeburg,02-24-2021
395,,15081,1438,58,8,1,49,58.9,LK Altmarkkreis Salzwedel,02-24-2021
396,,15082,4257,107,5,1,88,55.5,LK Anhalt-Bitterfeld,02-24-2021
397,,15083,3491,97,26,0,125,73.1,LK Börde,02-24-2021
398,,15084,7563,409,28,5,316,176.7,LK Burgenlandkreis,02-24-2021
399,,15085,4744,207,21,2,146,68.4,LK Harz,02-24-2021
400,,15086,2059,105,17,1,72,80.4,LK Jerichower Land,02-24-2021
401,,15087,4021,160,8,1,52,38.5,LK Mansfeld-Südharz,02-24-2021
402,,15088,5983,238,34,4,153,83.2,LK Saalekreis,02-24-2021
403,,15089,5840,228,31,8,199,105.2,LK Salzlandkreis,02-24-2021
404,,15090,2421,135,-12,0,38,34.2,LK Stendal,02-24-2021
405,,15091,4420,200,14,2,132,105.6,LK Wittenberg,02-24-2021
406,,16051,5069,165,46,1,220,102.8,SK Erfurt,02-24-2021
407,,16052,3023,118,15,0,92,98.8,SK Gera,02-24-2021
408,,16053,2857,56,7,0,70,62.9,SK Jena,02-24-2021
409,,16054,1281,84,7,0,29,78.8,SK Suhl,02-24-2021
410,,16055,1725,92,5,0,37,56.7,SK Weimar,02-24-2021
411,,16056,986,47,6,0,30,71.0,SK Eisenach,02-24-2021
412,,16061,4066,140,31,-1,134,134.0,LK Eichsfeld,02-24-2021
413,,16062,1608,43,4,0,35,42.0,LK Nordhausen,02-24-2021
414,,16063,3878,142,28,0,147,123.6,LK Wartburgkreis,02-24-2021
415,,16064,4505,188,18,1,169,165.3,LK Unstrut-Hainich-Kreis,02-24-2021
416,,16065,2077,93,34,3,140,188.6,LK Kyffhäuserkreis,02-24-2021
417,,16066,5837,210,56,0,256,204.9,LK Schmalkalden-Meiningen,02-24-2021
418,,16067,4275,142,17,2,169,125.3,LK Gotha,02-24-2021
419,,16068,2130,86,12,1,85,122.4,LK Sömmerda,02-24-2021
420,,16069,3705,173,38,3,113,178.8,LK Hildburghausen,02-24-2021
421,,16070,3364,132,19,3,98,92.2,LK Ilm-Kreis,02-24-2021
422,,16071,2342,42,22,1,139,169.2,LK Weimarer Land,02-24-2021
423,,16072,2695,139,14,0,40,69.3,LK Sonneberg,02-24-2021
424,,16073,4337,208,18,0,84,81.4,LK Saalfeld-Rudolstadt,02-24-2021
425,,16074,2804,75,16,0,121,145.9,LK Saale-Holzland-Kreis,02-24-2021
426,,16075,3504,85,14,0,127,158.1,LK Saale-Orla-Kreis,02-24-2021
427,,16076,3518,119,18,0,102,104.7,LK Greiz,02-24-2021
428,,16077,4718,200,31,1,93,104.0,LK Altenburger Land,02-24-2021
